,Plant Name,Season,Plant Type,State,Picture Link,Blooms,Zones,Sun Needs,Soil Needs,Tolerates heat,Tolerates frost,Non-invasive,Good for pressed flowers,Good for cut flowers,Deer resistant,Attracts bees,Attracts butterflies,Attracts beneficial insects,Attracts hummingbirds,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New york,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming
36,Celosia,Summer,Flower,,https://www.proflowers.com/blog/wp-content/plugins/pf-flowertypes/image/celosia-731437.jpg, Mid Summer,2 --11,Full Sun / Partial Shade,"Well-drained, High fertility",,,,,1,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
37,Chives,Spring,Flower,,https://www.proflowers.com/blog/wp-content/plugins/pf-flowertypes/image/chives-810932.jpg,Late Spring,3 --9,Full Sun / Partial Shade,Well-drained,,,,,1,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
38,Chrysanthemum,Summer,Flower,,https://www.proflowers.com/blog/wp-content/plugins/pf-flowertypes/image/chrysanthemum-1051770.jpg, Mid Summer,3 --9,Full Sun / Partial Shade,Well-drained,,,,,1,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
39,Clary Sage,Spring,Flower,,https://www.proflowers.com/blog/wp-content/plugins/pf-flowertypes/image/salvia-pratensis-839488.jpg,Late Spring ,5 --11,Full Sun / Partial Shade,Well-drained,,,,,1,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
40,Cleome,Summer,Flower,,https://www.proflowers.com/blog/wp-content/plugins/pf-flowertypes/image/spider-flower-55027.jpg,Mid Summer,4 --11,Full Sun / Partial Shade,Well-drained,,,,,1,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
42,Columbine,Spring,Flower,,https://www.proflowers.com/blog/wp-content/plugins/pf-flowertypes/image/columbine-831740.jpg,Mid Spring ,3 --8,Full Sun / Partial Shade,Well-drained,,,,,1,,,,,,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
44,Coneflower,Summer,Flower,,https://www.proflowers.com/blog/wp-content/plugins/pf-flowertypes/image/coneflowers-481005.jpg,Mid Summer,3 --9,Full Sun,Well-drained,,,,,1,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
45,Coreopsis,Summer,Flower,,https://www.proflowers.com/blog/wp-content/plugins/pf-flowertypes/image/coreopsis-70754.jpg,Late Summer ,3 --9,Full Sun / Partial Shade,Well-drained,,,,,1,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
47,Cosmos,Summer,Flower,,https://www.proflowers.com/blog/wp-content/plugins/pf-flowertypes/image/cosmos-flower-433424.jpg, Mid Summer,2 --11,Full Sun / Partial Shade,Well-drained,,,,,1,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
52,Daffodil,Spring,Flower,,https://www.proflowers.com/blog/wp-content/plugins/pf-flowertypes/image/flower-661585.jpg,Entire Spring,3 --9,Full Sun,Well-drained,,,,,1,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
53,Dahlia,Summer,Flower,,https://www.proflowers.com/blog/wp-content/plugins/pf-flowertypes/image/flower-197343.jpg, Mid Summer,8 --10,Full Sun,Well-drained,,,,,1,,,,,,1,1,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,,,1,,1,,0,1,1,0,,1,0,1,1,1,0,1,1,,0,0
54,Daisy,Summer,Flower,,https://www.proflowers.com/blog/wp-content/plugins/pf-flowertypes/image/daisies-276112.jpg, Mid Summer,2 --11,Full Sun,Well-drained,,,,,1,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
55,Dame’s Rocket,Spring,Flower,,https://www.proflowers.com/blog/wp-content/plugins/pf-flowertypes/image/dames-rocket2.jpg,Late Spring ,4 --9,Full Sun / Partial Shade,Well-drained,,,,,1,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
56,Delphinium,Summer,Flower,,https://www.proflowers.com/blog/wp-content/plugins/pf-flowertypes/image/delphinium-456347.jpg,Early Summer ,3 --7,Full Sun,Well-drained,,,,,1,,,,,,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
65,Foxglove,Spring,Flower,,https://www.proflowers.com/blog/wp-content/plugins/pf-flowertypes/image/thimble-397911.jpg,Late Spring ,4 --8,All Sun Types,Well-drained,,,,,1,,,,,,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
66,Gaillardia,Summer,Flower,,https://www.proflowers.com/blog/wp-content/plugins/pf-flowertypes/image/gaillardia-370546.jpg,Early Summer ,5 --9,Full Sun,Well-drained,,,,,1,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
68,Gaura,Summer,Flower,,https://www.proflowers.com/blog/wp-content/plugins/pf-flowertypes/image/gaura-lindheimeri-cherry-brandy-2.jpg,Mid Summer,5 --10,Full Sun,Well-drained,,,,,1,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
75,Golden Marguerite,Summer,Flower,,https://www.proflowers.com/blog/wp-content/plugins/pf-flowertypes/image/golden-yellow-flowers-957729.jpg,Entire Summer,3 --7,Full Sun,Well-drained,,,,,1,,,,,,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
76,Gomphrena,Summer,Flower,,https://www.proflowers.com/blog/wp-content/plugins/pf-flowertypes/image/globe-amaranth-969222.jpg, Mid Summer,7 --10,Full Sun,Well-drained,,,,,1,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,1,0,0,1,1,0,0,1,,1,1,1,1,,0,1,1,1,1,1,0,1,1,1,0,1,1,1,0,0
82,Hyssop,Summer,Flower,,https://www.proflowers.com/blog/wp-content/plugins/pf-flowertypes/image/hyssopus-officinalis-002.jpg, Mid Summer,3 --10,Full Sun,Well-drained,,,,,1,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
84,Iris,Spring,Flower,,https://www.proflowers.com/blog/wp-content/plugins/pf-flowertypes/image/iris-639410.jpg,Early Spring ,3 --9,All Sun Types,Well-drained,,,,,1,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
87,Lady's Mantle,Summer,Flower,,https://www.proflowers.com/blog/wp-content/plugins/pf-flowertypes/image/ladys-mantle-alchemilla-vulgaris-2816px.jpg,Entire Summer,3 --7,All Sun Types,Well-drained,,,,,1,,,,,,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
89,Lavender,Summer,Flower,,https://www.proflowers.com/blog/wp-content/plugins/pf-flowertypes/image/lavender-810522.jpg,Entire Summer,5 --9,Full Sun,Well-drained,,,,,1,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
93,Lily,Spring,Flower,,https://www.proflowers.com/blog/wp-content/plugins/pf-flowertypes/image/lily.jpg,Entire Spring ,4 --8,Full Sun,Well-drained,,,,,1,,,,,,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
95,Lupine,Summer,Flower,,https://www.proflowers.com/blog/wp-content/plugins/pf-flowertypes/image/beautiful-2223.jpg,Entire Summer,3 --9,Full Sun / Partial Shade,Well-drained,,,,,1,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
97,Malva,Summer,Flower,,https://www.proflowers.com/blog/wp-content/plugins/pf-flowertypes/image/flower-774761.jpg,Entire Summer,4 --9,Full Sun,Well-drained,,,,,1,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
98,Marigold,Summer,Flower,,https://www.proflowers.com/blog/wp-content/plugins/pf-flowertypes/image/flower-669579.jpg,Early Summer,2 --10,Full Sun,Well-drained,,,,,1,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
103,Nasturtium,Summer,Flower,,https://www.proflowers.com/blog/wp-content/plugins/pf-flowertypes/image/nasturtium-686987.jpg,Early Summer ,9 --11,Full Sun,Well-drained,,,,,1,,,,,,1,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,,,1,,,,0,0,1,0,,1,0,0,1,1,0,0,1,,0,0
104,Nierembergia,Summer,Flower,,https://www.proflowers.com/blog/wp-content/plugins/pf-flowertypes/image/nierembergia-frutescens.jpg, Mid Summer,7 --10,Full Sun / Partial Shade,Well-drained,,,,,1,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,1,0,0,1,1,0,0,1,,1,1,1,1,,0,1,1,1,1,1,0,1,1,1,0,1,1,1,0,0
105,Orchid,Spring,Flower,,https://www.proflowers.com/blog/wp-content/plugins/pf-flowertypes/image/orchid-648410.jpg,Early Spring ,2 --8,Full Sun / Partial Shade,Well-drained,,,,,1,,,,,,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
106,Osteospermum,Summer,Flower,,https://www.proflowers.com/blog/wp-content/plugins/pf-flowertypes/image/african-daisy-338121.jpg, Mid Summer,9 --11,Full Sun,Well-drained,,,,,1,,,,,,1,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,,,1,,,,0,0,1,0,,1,0,0,1,1,0,0,1,,0,0
108,Pearly Everlasting,Summer,Flower,,https://www.proflowers.com/blog/wp-content/plugins/pf-flowertypes/image/14939471371-f714900331.jpg, Mid Summer,3 --8,Full Sun / Partial Shade,Damp,,,,,1,,,,,,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
112,Pincushion Flower,Summer,Flower,,https://www.proflowers.com/blog/wp-content/plugins/pf-flowertypes/image/field-scabious-167397.jpg,Early Summer,3 --11,Full Sun,Well-drained,,,,,1,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
115,Ranunculus,Spring,Flower,,https://www.proflowers.com/blog/wp-content/plugins/pf-flowertypes/image/flower-663507.jpg,Early Spring ,4 --7,Full Sun,Well-drained,,,,,1,,,,,,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
116,Red Valerian,Summer,Flower,,https://www.proflowers.com/blog/wp-content/plugins/pf-flowertypes/image/centranthus-ruber-884234.jpg,Mid Summer,5 --8,Full Sun,Well-drained,,,,,1,,,,,,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
118,Rose,Spring,Flower,,https://www.proflowers.com/blog/wp-content/plugins/pf-flowertypes/image/rose-113735.jpg,Late Spring ,2 --11,Full Sun,Well-drained,,,,,1,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
122,Sea Lavender,Summer,Flower,,https://www.proflowers.com/blog/wp-content/plugins/pf-flowertypes/image/winged-beach-lilac-375590.jpg, Mid Summer,3 --9,Full Sun,Well-drained,,,,,1,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
124,Shirley Poppy,Spring,Flower,,https://www.proflowers.com/blog/wp-content/plugins/pf-flowertypes/image/poppies-381612.jpg,Late Spring ,3 --9,Full Sun,Well-drained,,,,,1,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
128,Snapdragon,Summer,Flower,,https://www.proflowers.com/blog/wp-content/plugins/pf-flowertypes/image/yellow-144061.jpg, Mid Summer,9 --10,Full Sun,Well-drained,,,,,1,,,,,,1,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,,,1,,,,0,0,1,0,,1,0,0,1,1,0,0,1,,0,0
133,Sunflower,Summer,Flower,,https://www.proflowers.com/blog/wp-content/plugins/pf-flowertypes/image/sunflower-290496.jpg,Early Summer ,3 --10,Full Sun,Well-drained,,,,,1,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
138,Tithonia,Summer,Flower,,https://www.proflowers.com/blog/wp-content/plugins/pf-flowertypes/image/tithonia-diversifolia-765106.jpg,Mid Summer,10 --11,Full Sun,Well-drained,,,,,1,,,,,,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,,,,,,,0,0,0,0,,,0,0,1,0,0,0,0,,0,0
141,Tulip,Spring,Flower,,https://www.proflowers.com/blog/wp-content/plugins/pf-flowertypes/image/tulip-271352.jpg,Entire Spring,4 --8,Full Sun,Well-drained,,,,,1,,,,,,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
142,Verbena,Summer,Flower,,https://www.proflowers.com/blog/wp-content/plugins/pf-flowertypes/image/flowers-756181.jpg, Mid Summer,7 --9,Full Sun,Well-drained,,,,,1,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,1,0,0,1,1,0,0,1,,1,1,1,1,,0,1,1,1,1,1,0,1,1,1,0,1,1,1,0,0
149,Yellow Loosestrife,Summer,Flower,,https://www.proflowers.com/blog/wp-content/plugins/pf-flowertypes/image/loosestrife-8153.jpg, Mid Summer,3 --9,Full Sun / Partial Shade,Damp,,,,,1,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
150,Zinnia,Summer,Flower,,https://www.proflowers.com/blog/wp-content/plugins/pf-flowertypes/image/zinnia-413564.jpg,Mid Summer,2 --11,Full Sun,Well-drained,,,,,1,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
58,Dusty Miller,Summer,Flower,,https://www.proflowers.com/blog/wp-content/plugins/pf-flowertypes/image/plant-93460.jpg,Late Summer ,8 --10,Full Sun / Partial Shade,Well-drained,,,,1,,,,,,,1,1,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,,,1,,1,,0,1,1,0,,1,0,1,1,1,0,1,1,,0,0
119,Rue,Summer,Flower,,https://www.proflowers.com/blog/wp-content/plugins/pf-flowertypes/image/meadow-rue-909022.jpg, Mid Summer,4 --9,Full Sun / Partial Shade,Well-drained,,,,1,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
132,Summer Savory,Summer,Flower,,https://www.proflowers.com/blog/wp-content/plugins/pf-flowertypes/image/summer-savory-115371.jpg, Mid Summer,5 --8,Full Sun,Well-drained,,,,1,,,,,,,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
136,Tansy,Summer,Flower,,https://www.proflowers.com/blog/wp-content/plugins/pf-flowertypes/image/tansy-10381.jpg, Mid Summer,4 --8,Full Sun,Well-drained,,,,1,,,,,,,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
6,Artemisia,Summer,Flower,,https://www.proflowers.com/blog/wp-content/plugins/pf-flowertypes/image/artemisia-vulgaris-848743.jpg,Late Summer,6 --8,Full Sun,Well-drained,,,1,,,,,,,,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0
9,Aubrieta,Spring,Flower,,https://www.proflowers.com/blog/wp-content/plugins/pf-flowertypes/image/blue-pillow-52188.jpg,Mid Spring ,4 --9,Full Sun,"Well-drained, High fertility",,,1,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
13,Baneberry,Spring,Flower,,https://www.proflowers.com/blog/wp-content/plugins/pf-flowertypes/image/actaea-spicata-baneberry.jpg,Late Spring,3 --9,Partial Shade / Full Shade,Well-drained,,,1,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
21,Bloodroot,Spring,Flower,,https://www.proflowers.com/blog/wp-content/plugins/pf-flowertypes/image/flower-554511.jpg,Early Spring,3 --9,Partial Shade / Full Shade,Well-drained,,,1,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
25,Bugloss,Summer,Flower,,https://www.proflowers.com/blog/wp-content/plugins/pf-flowertypes/image/blue-87504.jpg,Entire Summer,3 --8,All Sun Types,Well-drained,,,1,,,,,,,,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
26,Buttercup,Spring,Flower,,https://www.proflowers.com/blog/wp-content/plugins/pf-flowertypes/image/buttercup-841225.jpg,Late Spring ,3 --8,Full Sun / Partial Shade,Well-drained,,,1,,,,,,,,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
28,Caladium,Spring,Flower,,https://www.proflowers.com/blog/wp-content/plugins/pf-flowertypes/image/caladium-673899.jpg,Early Spring ,10 --11,Partial Shade / Full Shade,"Well-drained, Damp",,,1,,,,,,,,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,,,,,,,0,0,0,0,,,0,0,1,0,0,0,0,,0,0
41,Coleus,Summer,Flower,,https://www.proflowers.com/blog/wp-content/plugins/pf-flowertypes/image/nature-686480.jpg,Mid Summer,2 --11,Partial Shade,Well-drained,,,1,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
43,Comfrey,Spring,Flower,,https://www.proflowers.com/blog/wp-content/plugins/pf-flowertypes/image/rough-comfrey-115169.jpg,Late Spring ,3 --9,Full Sun / Partial Shade,Damp,,,1,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
48,Crocus,Spring,Flower,,https://www.proflowers.com/blog/wp-content/plugins/pf-flowertypes/image/spring-678225.jpg,Early Spring,3 --8,Full Sun / Partial Shade,Well-drained,,,1,,,,,,,,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
